"calcium_concentration.Cai","environment.time","icab.i_Cab","ical.i_CaL","icat.i_CaT","iha.i_ha","ik1.i_K1","ikr.i_Kr","ikur.i_Kur","ina.i_Na","inab.i_Nab","inak.i_NaK","incx.i_NaCa","ipca.i_pCa","ito.i_to","membrane.V"
 2.70290868054911815e-01, 1.85500000000029104e+01,-5.91059978096271504e-02,-3.86539981087397644e+00,-4.45053245870248038e+00, 3.03460880945377731e+00, 5.91006318059224683e-02, 1.23967328775679775e+00, 3.12102361982954246e+00,-7.41906945552363445e-02,-9.22086274290896506e-03, 1.29281325498733568e+00, 9.29457717407307371e-02, 1.45246274650987184e+00, 1.29296086022168399e+00,-2.01616543917371782e+00
 2.70472851638313916e-01, 1.86000000000058208e+01,-5.91817751410463194e-02,-3.86801843629911346e+00,-4.44165566673731327e+00, 3.02497832061736682e+00, 5.98150196682268667e-02, 1.24627596340223779e+00, 3.11390390120934102e+00,-7.54040277571838558e-02,-9.24464081963816131e-03, 1.29246118106063457e+00, 9.26009785574705702e-02, 1.45397634395756570e+00, 1.28710413323927653e+00,-2.17228328468074094e+00
 2.70655046685019274e-01, 1.86500000000087311e+01,-5.92573082836526308e-02,-3.87033439520093570e+00,-4.43274677515865001e+00, 3.01537893054932304e+00, 6.05356064150261580e-02, 1.25283108396280407e+00, 3.10671701307789005e+00,-7.66452113706710958e-02,-9.26834715579701041e-03, 1.29210868677067703e+00, 9.22574452906217840e-02, 1.45549179658607208e+00, 1.28123237323285832e+00,-2.32793010877564299e+00
 2.70837390385323618e-01, 1.87000000000116415e+01,-5.93326043532186390e-02,-3.87234933989062480e+00,-4.42380748642930932e+00, 3.00580995609255464e+00, 6.12624606979597155e-02, 1.25933884978611355e+00, 3.09946409705110737e+00,-7.79138884148771610e-02,-9.29198340533610688e-03, 1.29175575354479366e+00, 9.19151478808513112e-02, 1.45700858122316945e+00, 1.27534645383040535e+00,-2.48311677067159930e+00
 2.71019854253804315e-01, 1.87500000000000000e+01,-5.94076696201969734e-02,-3.87406384053807873e+00,-4.41483947163691237e+00, 2.99627071539866119e+00, 6.19956529966782730e-02, 1.26579945833245522e+00, 3.09214624998900556e+00,-7.92097720822762807e-02,-9.31555122048251943e-03, 1.29140236248267226e+00, 9.15740603364608163e-02, 1.45852646010670450e+00, 1.26944722238668684e+00,-2.63785411826573046e+00
 2.71202428282150798e-01, 1.88000000000029104e+01,-5.94825098482005890e-02,-3.87547769231235062e+00,-4.40584433007443277e+00, 2.98676053370430061e+00, 6.27352551895429961e-02, 1.27221310593018422e+00, 3.08476453744928669e+00,-8.05325888785939498e-02,-9.33905223698881098e-03, 1.29104849457732773e+00, 9.12341558902968336e-02, 1.46004534913407191e+00, 1.26353550615444976e+00,-2.79215289128977995e+00
 2.71385184017493120e-01, 1.88500000000058208e+01,-5.95571288316894057e-02,-3.87658885016199317e+00,-4.39682362224410994e+00, 2.97727873522790842e+00, 6.34813412224642937e-02, 1.27857998875668155e+00, 3.07731998535200191e+00,-8.18821041597259797e-02,-9.36248809467238839e-03, 1.29069413040689995e+00, 9.08954027314807234e-02, 1.46156584272625101e+00, 1.25761210885291863e+00,-2.94602385616376772e+00
 2.71568116955361538e-01, 1.89000000000087311e+01,-5.96315322737235726e-02,-3.87739732939569937e+00,-4.38777887734833527e+00, 2.96782463812126940e+00, 6.42339875708342750e-02, 1.28490030519847331e+00, 3.06981357845796587e+00,-8.32581153158687692e-02,-9.38586045016628553e-03, 1.29033924993716642e+00, 9.05577736600692712e-02, 1.46308790265260980e+00, 1.25167781036972126e+00,-3.09947788971269711e+00
 2.71751218041580922e-01, 1.89500000000116415e+01,-5.97057259804163118e-02,-3.87790314006622161e+00,-4.37871157764947050e+00, 2.95839756192991477e+00, 6.49932726934773219e-02, 1.29117425270638164e+00, 3.06224626655426269e+00,-8.46604475726783906e-02,-9.40917095800582713e-03, 1.28998383280295514e+00, 9.02212419152390449e-02, 1.46461145281050231e+00, 1.24573336955765623e+00,-3.25252585498884583e+00
 2.71934479477650592e-01, 1.90000000000000000e+01,-5.97797157351900657e-02,-3.87810631551431229e+00,-4.36962316420890406e+00, 2.94899682577798217e+00, 6.57592772238772272e-02, 1.29740202819872263e+00, 3.05461896401002297e+00,-8.60889543447743988e-02,-9.43242127520623613e-03, 1.28962785823628878e+00, 8.98857807462735969e-02, 1.46613642752411422e+00, 1.23977952425538995e+00,-3.40517863132653531e+00
 2.72117915492358919e-01, 1.90500000000029104e+01,-5.98535067832623030e-02,-3.87800629737706748e+00,-4.36051503268801088e+00, 2.93962174977553037e+00, 6.65320838985894586e-02, 1.30358382760907832e+00, 3.04693255224179049e+00,-8.75435121279303508e-02,-9.45561305766925986e-03, 1.28927130511862775e+00, 8.95513621376066993e-02, 1.46766294441012035e+00, 1.23381699253380983e+00,-3.55744709074944598e+00
 2.72301556057130467e-01, 1.91000000000058208e+01,-5.99271040174340422e-02,-3.87760205192278695e+00,-4.35138854146347054e+00, 2.93027165129415978e+00, 6.73117779191045734e-02, 1.30971984724463963e+00, 3.03918787814822045e+00,-8.90240205999827117e-02,-9.47874796959556273e-03, 1.28891415183324609e+00, 8.92179570529078730e-02, 1.46919125212680846e+00, 1.22784647228884580e+00,-3.70934215976881232e+00
 2.72485384157163280e-01, 1.91500000000087311e+01,-6.00005134646320881e-02,-3.87689392978857006e+00,-4.34224500204870267e+00, 2.92094584884213804e+00, 6.80984466760395646e-02, 1.31581028239076003e+00, 3.03138575810181710e+00,-9.05303993885727409e-02,-9.50182767363949229e-03, 1.28855637641310405e+00, 8.88855395720951208e-02, 1.47072120831891517e+00, 1.22186864311475474e+00,-3.86087475474330288e+00
 2.72669429328790847e-01, 1.92000000000116415e+01,-6.00737400430281163e-02,-3.87588093909944664e+00,-4.33308569638051466e+00, 2.91164365930126223e+00, 6.88921800362247289e-02, 1.32185532656725946e+00, 3.02352697420604155e+00,-9.20625984057970304e-02,-9.52485383792790394e-03, 1.28819795642939261e+00, 8.85540808300305377e-02, 1.47225305806035967e+00, 1.21588416483231021e+00,-4.01205582796203242e+00
 2.72853663629663901e-01, 1.92500000000000000e+01,-6.01467900426989888e-02,-3.87456370474517486e+00,-4.32391184936724216e+00, 2.90236440233517001e+00, 6.96930700062804720e-02, 1.32785517255471031e+00, 3.01561228310787754e+00,-9.36205770642331014e-02,-9.54782812480175526e-03, 1.28783886916359913e+00, 8.82235558309850815e-02, 1.47378656802673702e+00, 1.20989368150608367e+00,-4.16289629372609760e+00
 2.73038100926144556e-01, 1.93000000000029104e+01,-6.02196687646229453e-02,-3.87294166902677572e+00,-4.31472466480544181e+00, 2.89310739547243045e+00, 7.05012112139181552e-02, 1.33381001026914725e+00, 3.00764240685406925e+00,-9.52043299592256337e-02,-9.57075220334395807e-03, 1.28747909140977934e+00, 8.78939369090352834e-02, 1.47532185286829387e+00, 1.20389781760787362e+00,-4.31340711060169824e+00
 2.73222752569733107e-01, 1.93500000000058208e+01,-6.02923815575386185e-02,-3.87101435165479701e+00,-4.30552529499849257e+00, 2.88387195834796106e+00, 7.13167005817633148e-02, 1.33972002841145676e+00, 2.99961804261471077e+00,-9.68138624379279444e-02,-9.59362773853183852e-03, 1.28711859964106679e+00, 8.75651967096359035e-02, 1.47685900631968003e+00, 1.19789718240799825e+00,-4.46359921019934625e+00
 2.73407630388286971e-01, 1.94000000000087311e+01,-6.03649337560501625e-02,-3.86878125640654780e+00,-4.29631485325343920e+00, 2.87465741148286069e+00, 7.21396374820951897e-02, 1.34558541332423709e+00, 2.99153986007398753e+00,-9.84491995102224071e-02,-9.61645639434209436e-03, 1.28675736995909729e+00, 8.72373079524469824e-02, 1.47839812609634347e+00, 1.19189236897311002e+00,-4.61348351755975994e+00
 2.73592745775820267e-01, 1.94500000000116415e+01,-6.04373307203069157e-02,-3.86624190984732152e+00,-4.28709441779829348e+00, 2.86546307420571722e+00, 7.29701239783241834e-02, 1.35140634976239249e+00, 2.98340850103219202e+00,-1.00110385903035892e-01,-9.63923983899660393e-03, 1.28639537800809456e+00, 8.69102434159996912e-02, 1.47993930631691484e+00, 1.18588395418857262e+00,-4.76307098559592212e+00
 2.73778101246481054e-01, 1.95000000000000000e+01,-6.05095780250703499e-02,-3.86339613094110401e+00,-4.27786501264605690e+00, 2.85628826630460964e+00, 7.38082647277913256e-02, 1.35718302263926538e+00, 2.97522458561706404e+00,-1.01797468552221701e-01,-9.66197974069871179e-03, 1.28603259903887390e+00, 8.65839765497997266e-02, 1.48148256717860338e+00, 1.17987250159167045e+00,-4.91237256709916448e+00
 2.73963718808822310e-01, 1.95500000000029104e+01,-6.05816807726731743e-02,-3.86024312453415908e+00,-4.26862765839656966e+00, 2.84713230846279997e+00, 7.46541669998287694e-02, 1.36291560874756290e+00, 2.96698869975160351e+00,-1.03510543798317256e-01,-9.68467776669366086e-03, 1.28566900792108707e+00, 8.62584796270728926e-02, 1.48302809119870149e+00, 1.17385855592782939e+00,-5.06139920857023906e+00
 2.74149615930924406e-01, 1.96000000000058208e+01,-6.06536441792399975e-02,-3.85678223822490684e+00,-4.25938333605844299e+00, 2.83799452145381803e+00, 7.55079407994548868e-02, 1.36860428287202862e+00, 2.95870140557075167e+00,-1.05249721565145241e-01,-9.70733558515143868e-03, 1.28530457911028750e+00, 8.59337252833337339e-02, 1.48457602311699022e+00, 1.16784264793886039e+00,-5.21016186258143588e+00
 2.74335754395177489e-01, 1.96500000000087311e+01,-6.07254748169207201e-02,-3.85301449634835613e+00,-4.25013292466233850e+00, 2.82887422453447268e+00, 7.63696990710404783e-02, 1.37424922843084163e+00, 2.95036325772862185e+00,-1.07015069662288548e-01,-9.72995486898715727e-03, 1.28493928658284084e+00, 8.56096898577817095e-02, 1.48612604397534431e+00, 1.16182530186421240e+00,-5.35867151285976018e+00
 2.74522159144003575e-01, 1.97000000000116415e+01,-6.07971777238253130e-02,-3.84893903440579477e+00,-4.24087735642694152e+00, 2.81977073917290433e+00, 7.72395574206602153e-02, 1.37985061087385308e+00, 2.94197476519866585e+00,-1.08806749708209555e-01,-9.75253728697434916e-03, 1.28457310397572888e+00, 8.52863456711557694e-02, 1.48767836073276860e+00, 1.15580701823292253e+00,-5.50693911594013308e+00
 2.74708834531947665e-01, 1.97500000000000000e+01,-6.08687584411327018e-02,-3.84455560747622771e+00,-4.23161751094387473e+00, 2.81068338641748383e+00, 7.81176344098340608e-02, 1.38540859575007991e+00, 2.93353641877620541e+00,-1.10624922781329849e-01,-9.77508450999524901e-03, 1.28420600448283651e+00, 8.49636664568036853e-02, 1.48923300892104615e+00, 1.14978828645368725e+00,-5.65497564220244175e+00
 2.74895787950298176e-01, 1.98000000000029104e+01,-6.09402224073841287e-02,-3.83986386348532038e+00,-4.22235417349384878e+00, 2.80161149118569774e+00, 7.90040511828251218e-02, 1.39092335222962737e+00, 2.92504870348060653e+00,-1.12469722950653772e-01,-9.79759820002515380e-03, 1.28383796103153336e+00, 8.46416259515948982e-02, 1.49079004936374337e+00, 1.14376959027956948e+00,-5.80279200354699842e+00
 2.75083025646462809e-01, 1.98500000000058208e+01,-6.10115751000960202e-02,-3.83486349249662295e+00,-4.21308812616571338e+00, 2.79255437756738978e+00, 7.98989319952705945e-02, 1.39639504207757414e+00, 2.91651207475115903e+00,-1.14341321481345709e-01,-9.82008002232147292e-03, 1.28346894608191464e+00, 8.43201980039930271e-02, 1.49234953336125131e+00, 1.13775139739042119e+00,-5.95039913342319959e+00
 2.75270552624345466e-01, 1.99000000000087311e+01,-6.10828220390590218e-02,-3.82955423100092451e+00,-4.20382015203345372e+00, 2.78351136870502991e+00, 8.08024042944631982e-02, 1.40182381898141850e+00, 2.90792695824038994e+00,-1.16239929463628780e-01,-9.84253164572167910e-03, 1.28309893161748612e+00, 8.39993565766080363e-02, 1.49391150185830446e+00, 1.13173415942851285e+00,-6.09780798878580566e+00
 2.75458377511628771e-01, 1.99500000000116415e+01,-6.11539686358887891e-02,-3.82393571918387831e+00,-4.19455096580013986e+00, 2.77448179064879552e+00, 8.17145983799347914e-02, 1.40720983660060028e+00, 2.89929376931148441e+00,-1.18165749863479649e-01,-9.86495473262492990e-03, 1.28272788930670112e+00, 8.36790755544292303e-02, 1.49547602598513074e+00, 1.12571832060699206e+00,-6.24502948431801741e+00
 2.75646515129037706e-01, 2.00000000000000000e+01,-6.12250201250243153e-02,-3.81800744713720031e+00,-4.18528120120372460e+00, 2.76546497324773055e+00, 8.26356473571881883e-02, 1.41255324981734232e+00, 2.89061291719209379e+00,-1.20118970675911804e-01,-9.88735093667485881e-03, 1.28235579054023119e+00, 8.33593285963118297e-02, 1.49704322846688287e+00, 1.11970431951474469e+00,-6.39207447721759259e+00
 2.75834972746674068e-01, 2.00500000000029104e+01,-6.12959819567773304e-02,-3.81176908461508201e+00,-4.17601153968760919e+00, 2.75646024283800983e+00, 8.35656879746213832e-02, 1.41785419985605787e+00, 2.88188477054788583e+00,-1.22099843169745273e-01,-9.90972192169844654e-03, 1.28198260611381309e+00, 8.30400898025840939e-02, 1.49861316914118814e+00, 1.11369257434210689e+00,-6.53895389154228912e+00
 2.76023761418959790e-01, 2.01000000000058208e+01,-6.13668594730847478e-02,-3.80522020908339664e+00,-4.16674260745116065e+00, 2.74746692827305861e+00, 8.45048600518458065e-02, 1.42311282591561095e+00, 2.87310968642418407e+00,-1.24108618410883248e-01,-9.93206934606546098e-03, 1.28160830648370938e+00, 8.27213331622559112e-02, 1.50018593937497102e+00, 1.10768349546492195e+00,-6.68567861551987086e+00
 2.76212870429754065e-01, 2.01500000000087311e+01,-6.14376585579251427e-02,-3.79836110291171547e+00,-4.15747493985032168e+00, 2.73848435619139607e+00, 8.54533070396208266e-02, 1.42832927387068409e+00, 2.86428801868738958e+00,-1.26145529127247191e-01,-9.95439487450102377e-03, 1.28123286156580618e+00, 8.24030341372079533e-02, 1.50176144916286192e+00, 1.10167748994401937e+00,-6.83225957910495296e+00
 2.76402310823866737e-01, 2.02000000000116415e+01,-6.15083845466710480e-02,-3.79119136074030383e+00,-4.14820910709709700e+00, 2.72951185706323329e+00, 8.64111754633443002e-02, 1.43350367258095202e+00, 2.85542008793029289e+00,-1.28210857684898760e-01,-9.97670016325341406e-03, 1.28085624098062034e+00, 8.20851668946862290e-02, 1.50333978978155591e+00, 1.09567494703597257e+00,-6.97870765659640924e+00
 2.76592086668381976e-01, 2.02500000000000000e+01,-6.15790429461749930e-02,-3.78371080807701921e+00,-4.13894563394155757e+00, 2.72054876119971301e+00, 8.73786154006074151e-02, 1.43863614899253056e+00, 2.84650620179773295e+00,-1.30304891954360957e-01,-9.99898686986428788e-03, 1.28047841388634875e+00, 8.17677061304068059e-02, 1.50492099437503923e+00, 1.08967624807332752e+00,-7.12503373078491897e+00
 2.76782226557050870e-01, 2.03000000000029104e+01,-6.16496386620502476e-02,-3.77591850861221223e+00,-4.12968494624471649e+00, 2.71159440117117345e+00, 8.83557802770443684e-02, 1.44372683435704530e+00, 2.83754667015869488e+00,-1.32427908584413168e-01,-1.00212566468358046e-02, 1.28009934908248635e+00, 8.14506249805722338e-02, 1.50650530045177500e+00, 1.08368177335775417e+00,-7.27124865137377085e+00
 2.76972752556785218e-01, 2.03500000000058208e+01,-6.17201767576666185e-02,-3.76781372990504426e+00,-4.12042746120326964e+00, 2.70264810989054283e+00, 8.93428271589005174e-02, 1.44877585191732550e+00, 2.82854178156954461e+00,-1.34580205699881467e-01,-1.00435111468048770e-02, 1.27971901491891393e+00, 8.11338970786291275e-02, 1.50809289116341616e+00, 1.07769189136373167e+00,-7.41736326895095210e+00
 2.77163664153006972e-01, 2.04000000000087311e+01,-6.17906628450458212e-02,-3.75939645552519375e+00,-4.11117363404116887e+00, 2.69370921957869314e+00, 9.03399169536239915e-02, 1.45378331047103893e+00, 2.81949179164430497e+00,-1.36762120065094361e-01,-1.00657520253161301e-02, 1.27933737924404367e+00, 8.08174976423795821e-02, 1.50968376150547656e+00, 1.07170695349341383e+00,-7.56338845319541253e+00
 2.77354970936797673e-01, 2.04500000000116415e+01,-6.18611022868166271e-02,-3.75066635918830160e+00,-4.10192386788835694e+00, 2.68477706383130599e+00, 9.13472142396114101e-02, 1.45874931642739258e+00, 2.81039694767233739e+00,-1.38973994001218570e-01,-1.00879809352396790e-02, 1.27895440949595551e+00, 8.05014012892784347e-02, 1.51127799067713853e+00, 1.06572730540711502e+00,-7.70933505622629234e+00
 2.77546681800171446e-01, 2.05000000000000000e+01,-6.19315004600174621e-02,-3.74162314372848837e+00,-4.09267854540776543e+00, 2.67585097693383123e+00, 9.23648874230899447e-02, 1.46367396943129457e+00, 2.80125748080803039e+00,-1.41216186790313086e-01,-1.01101995286070421e-02, 1.27857007266717426e+00, 8.01855827563744961e-02, 1.51287565205300756e+00, 1.05975328348008957e+00,-7.85521392465681245e+00
 2.77738804936298156e-01, 2.05500000000029104e+01,-6.20018627561218991e-02,-3.73226654158851456e+00,-4.08343803015396034e+00, 2.66693029384690217e+00, 9.33931088178332203e-02, 1.46855736207531828e+00, 2.79207360630924128e+00,-1.43489075058201992e-01,-1.01324094566370045e-02, 1.27818433530008924e+00, 7.98700168994305043e-02, 1.51447681318327132e+00, 1.05378521494827204e+00,-8.00103589976407470e+00
 2.77931382435507635e-01, 2.06000000000058208e+01,-6.20721937996005085e-02,-3.72259541473380118e+00,-4.07420233572984269e+00, 2.65801434508557222e+00, 9.44320552787357159e-02, 1.47339963153140863e+00, 2.78284560901087730e+00,-1.45792931618780208e-01,-1.01546123814947042e-02, 1.27779716327724246e+00, 7.95546760897823946e-02, 1.51608182413334580e+00, 1.04782345798545573e+00,-8.14681189469482625e+00
 2.78124412065152038e-01, 2.06500000000087311e+01,-6.21424992158761888e-02,-3.71260978247524376e+00,-4.06497187650123148e+00, 2.64910246831495133e+00, 9.54819070464801717e-02, 1.47820084213041780e+00, 2.77357365043071757e+00,-1.48128199034297969e-01,-1.01768099496395530e-02, 1.27740852228041080e+00, 7.92395360775214191e-02, 1.51769066558483123e+00, 1.04186831116816703e+00,-8.29255271947790540e+00
 2.78317904160476248e-01, 2.07000000000116415e+01,-6.22127843448440979e-02,-3.70230935078239165e+00,-4.05574692448950280e+00, 2.64019399989992953e+00, 9.65428487268039648e-02, 1.48296107016644885e+00, 2.76425790966115814e+00,-1.50495291909990087e-01,-1.01990038112284472e-02, 1.27701837744961377e+00, 7.89245717340551489e-02, 1.51930342295803888e+00, 1.03592007972672784e+00,-8.43826920841852512e+00
 2.78511870833444142e-01, 2.07500000000000000e+01,-6.22830544850146231e-02,-3.69169379051891378e+00,-4.04652771366024666e+00, 2.63128827650939145e+00, 9.76150692086668187e-02, 1.48768038751266940e+00, 2.75489855687076801e+00,-1.52894634608416735e-01,-1.02211956164217702e-02, 1.27662669344229518e+00, 7.86097578560579491e-02, 1.52092019648198784e+00, 1.02997906308606679e+00,-8.58397219584470150e+00
 2.78706324063123789e-01, 2.08000000000029104e+01,-6.23533149367531056e-02,-3.68076278720588679e+00,-4.03731445941751144e+00, 2.62238463538448574e+00, 9.86987617240170922e-02, 1.49235885849391736e+00, 2.74549574880888825e+00,-1.55326668264444578e-01,-1.02433870147601008e-02, 1.27623343443941839e+00, 7.82950693072394927e-02, 1.52254108527837628e+00, 1.02404555277039777e+00,-8.72967251201511374e+00
 2.78901280011506103e-01, 2.08500000000058208e+01,-6.24235708990095103e-02,-3.66951598322787698e+00,-4.02810726744084846e+00, 2.61348241434793183e+00, 9.97941239211409536e-02, 1.49699655266614395e+00, 2.73604965296420621e+00,-1.57791821003124999e-01,-1.02655796548108830e-02, 1.27583856414691366e+00, 7.79804807122487093e-02, 1.52416622333765317e+00, 1.01811984365539843e+00,-8.87538098079917148e+00
 2.79096766429159815e-01, 2.09000000000087311e+01,-6.24938272928624999e-02,-3.65795287712681105e+00,-4.01890597546150996e+00, 2.60458095179439564e+00, 1.00901357930265681e-01, 1.50159356714142711e+00, 2.72656048849013022e+00,-1.60290455655587027e-01,-1.02877751836398437e-02, 1.27544204580028642e+00, 7.76659659243226774e-02, 1.52579584126070422e+00, 1.01220225287104104e+00,-9.02110841620655357e+00
 2.79292789651518658e-01, 2.09500000000116415e+01,-6.25640895501394789e-02,-3.64607326807793752e+00,-4.00971086084019213e+00, 2.59567958669255638e+00, 1.02020670579833300e-01, 1.50614992643730772e+00, 2.71702834365033841e+00,-1.62823100613458949e-01,-1.03099752492450507e-02, 1.27504384211609945e+00, 7.73515003619657388e-02, 1.52742999113403588e+00, 1.00629303495068090e+00,-9.16686563836842616e+00
 2.79489365203578144e-01, 2.10000000000000000e+01,-6.26343628817219861e-02,-3.63387684518784004e+00,-4.00052198727563724e+00, 2.58677765857713693e+00, 1.03152273382148468e-01, 1.51066567469800117e+00, 2.70745334578853569e+00,-1.65390237111924299e-01,-1.03321814982913467e-02, 1.27464391532707988e+00, 7.70370588451858296e-02, 1.52906880164737768e+00, 1.00039246095349488e+00,-9.31266345866239753e+00
 2.79686508914746501e-01, 2.10500000000029104e+01,-6.27046524901536811e-02,-3.62136330672319717e+00,-3.99133939566169715e+00, 2.57787450753753289e+00, 1.04296382666654475e-01, 1.51514084863270959e+00, 2.69783561218676438e+00,-1.67992361203963825e-01,-1.03543955767916446e-02, 1.27424222716469515e+00, 7.67226162203549916e-02, 1.53071240402859310e+00, 9.94500795560592898e-01,-9.45851268418584112e+00
 2.79884236918501172e-01, 2.11000000000058208e+01,-6.27749635695463160e-02,-3.60853236028199786e+00,-3.98216310510445926e+00, 2.56896947422978439e+00, 1.05453219680155988e-01, 1.51957547726404885e+00, 2.68817525028346882e+00,-1.70629984025762710e-01,-1.03766191300681751e-02, 1.27383873885440613e+00, 7.64081473591666366e-02, 1.53236093204029356e+00, 9.88618297170537508e-01,-9.60442411750131342e+00
 2.80082576260112737e-01, 2.11500000000087311e+01,-6.28453010107009880e-02,-3.59538381024419484e+00,-3.97299277257976025e+00, 2.56006190467358818e+00, 1.06623009984480224e-01, 1.52396962652956702e+00, 2.67847245290842295e+00,-1.73303548318809897e-01,-1.03988537893858809e-02, 1.27343341135426202e+00, 7.60936265608086887e-02, 1.53401461042387588e+00, 9.82745262794330166e-01,-9.75040846887655910e+00
 2.80281540443817423e-01, 2.12000000000116415e+01,-6.29156700816005110e-02,-3.58191735766868469e+00,-3.96382847964274498e+00, 2.55115113916624336e+00, 1.07805985175660299e-01, 1.52832329596396765e+00, 2.66872727886005157e+00,-1.76013620724910863e-01,-1.04211012028142848e-02, 1.27302620478813067e+00, 7.57790289169775616e-02, 1.53567355102472414e+00, 9.76881924338372842e-01,-9.89647655891184819e+00
 2.80481148383457335e-01, 2.12500000000000000e+01,-6.29860758999231107e-02,-3.56813275533287788e+00,-3.95467012476867774e+00, 2.54223652086851715e+00, 1.09002381750507055e-01, 1.53263649825339332e+00, 2.65893982348114433e+00,-1.78760743579088305e-01,-1.04433630113058371e-02, 1.27261707887391950e+00, 7.54643292535098348e-02, 1.53733791078887405e+00, 9.71028529278394559e-01,-1.00426391614794159e+01
 2.80681419654094655e-01, 2.13000000000029104e+01,-6.30565235653689354e-02,-3.55402976919789637e+00,-3.94551757663538849e+00, 2.53331739364213249e+00, 1.10212441529122948e-01, 1.53690923904473697e+00, 2.64911017609548471e+00,-1.81545472267779978e-01,-1.04656408547079537e-02, 1.27220599280883495e+00, 7.51495023924707850e-02, 1.53900785217438640e+00, 9.65185320476275810e-01,-1.01889070431962914e+01
 2.80882374350345132e-01, 2.13500000000058208e+01,-6.31270181635275041e-02,-3.53960817747943279e+00,-3.93637067953844388e+00, 2.52439310199686862e+00, 1.11436411776713859e-01, 1.54114151612080552e+00, 2.63923841893413469e+00,-1.84368376573163045e-01,-1.04879363719051974e-02, 1.27179290526080235e+00, 7.48345231586968057e-02, 1.54068354196964585e+00, 9.59352535644058979e-01,-1.03352909643577622e+01
 2.81084041576907973e-01, 2.14000000000087311e+01,-6.31975645474511655e-02,-3.52486794000468162e+00,-3.92722909093345018e+00, 2.51546299310595467e+00, 1.12674545002760085e-01, 1.54533333946841278e+00, 2.62932467857470709e+00,-1.87230021098689470e-01,-1.05102511951177986e-02, 1.27137777446861255e+00, 7.45193658227577688e-02, 1.54236522209531945e+00, 9.53530431730088557e-01,-1.04818016415036510e+01
 2.81286444578161599e-01, 2.14500000000116415e+01,-6.32681677209247922e-02,-3.50980890411188717e+00,-3.91809256776116976e+00, 2.50652641325595704e+00, 1.13927099628957210e-01, 1.54948469568344338e+00, 2.61936903597795645e+00,-1.90130999923643074e-01,-1.05325869599206048e-02, 1.27096055805028607e+00, 7.42040050640317972e-02, 1.54405308560573218e+00, 9.47719242018537522e-01,-1.06284498131988645e+01
 2.81489604879305466e-01, 2.15000000000000000e+01,-6.33388327315443644e-02,-3.49443088570632199e+00,-3.90896088801534969e+00, 2.49758270882827338e+00, 1.15194339966236486e-01, 1.55359555752159784e+00, 2.60937155196792681e+00,-1.93071927433565549e-01,-1.05549453024572602e-02, 1.27054121304737899e+00, 7.38884157039691458e-02, 1.54574731121529285e+00, 9.41919188320054612e-01,-1.07752462217429006e+01
 2.81693547267271249e-01, 2.15500000000029104e+01,-6.34095645426612647e-02,-3.47873376898127828e+00,-3.89983375565747492e+00, 2.48863122748081622e+00, 1.16476536152839302e-01, 1.55766589560685564e+00, 2.59933229743469729e+00,-1.96053426901755090e-01,-1.05773278560945139e-02, 1.27011969598096419e+00, 7.35725723775753904e-02, 1.54744810483432804e+00, 9.36130495248584382e-01,-1.09222015912031498e+01
 2.81898297306809043e-01, 2.16000000000058208e+01,-6.34803680973192036e-02,-3.46271745746174542e+00,-3.89071084908480413e+00, 2.47967131756578318e+00, 1.17773964373509357e-01, 1.56169567230134043e+00, 2.58925133848278755e+00,-1.99076136488593625e-01,-1.05997362530618720e-02, 1.26969596281454233e+00, 7.32564496933268694e-02, 1.54915567885557337e+00, 9.30353383108295962e-01,-1.10693266381803266e+01
